"Raw_df.Date","Raw_df.Station","daily_rainfall"
"18/8/2021","Tuas",0
"19/8/2021","Tuas",40.4
"20/8/2021","Tuas",7.4
"21/8/2021","Tuas",0
"22/8/2021","Tuas",1.4
"23/8/2021","Tuas",0
"24/8/2021","Tuas",15.4
"25/8/2021","Tuas",2
"26/8/2021","Tuas",0
"27/8/2021","Tuas",0
"28/8/2021","Tuas",0
"29/8/2021","Tuas",1.8
"30/8/2021","Tuas",42.6
"31/8/2021","Tuas",14.6
"1/9/2021","Tuas",1.4
"2/9/2021","Tuas",21.4
"3/9/2021","Tuas",0
"4/9/2021","Tuas",3.6
"5/9/2021","Tuas",0
"6/9/2021","Tuas",36
"7/9/2021","Tuas",0
"8/9/2021","Tuas",11.4
"9/9/2021","Tuas",0
"10/9/2021","Tuas",45.4
"11/9/2021","Tuas",0
"12/9/2021","Tuas",0
"13/9/2021","Tuas",3.6
"14/9/2021","Tuas",0.4
"15/9/2021","Tuas",0
"16/9/2021","Tuas",0
"17/9/2021","Tuas",0
"18/9/2021","Tuas",0
"19/9/2021","Tuas",61
"20/9/2021","Tuas",0
"21/9/2021","Tuas",15.4
"22/9/2021","Tuas",17.4
"23/9/2021","Tuas",22.8
"24/9/2021","Tuas",0
"25/9/2021","Tuas",0
"26/9/2021","Tuas",4.8
"27/9/2021","Tuas",4.2
"28/9/2021","Tuas",24.4
"29/9/2021","Tuas",0
"30/9/2021","Tuas",5
"1/10/2021","Tuas",21.6
"2/10/2021","Tuas",1.6
"3/10/2021","Tuas",0.4
"4/10/2021","Tuas",0
"5/10/2021","Tuas",2
"6/10/2021","Tuas",0
"7/10/2021","Tuas",0
"8/10/2021","Tuas",0
"9/10/2021","Tuas",0
"10/10/2021","Tuas",15.6
"11/10/2021","Tuas",0
"12/10/2021","Tuas",0
"13/10/2021","Tuas",0
"14/10/2021","Tuas",0
"15/10/2021","Tuas",0
"16/10/2021","Tuas",0.8
"17/10/2021","Tuas",16
"18/10/2021","Tuas",1
"19/10/2021","Tuas",0
"20/10/2021","Tuas",15.2
"21/10/2021","Tuas",0
"22/10/2021","Tuas",0
"23/10/2021","Tuas",9
"24/10/2021","Tuas",0
"25/10/2021","Tuas",0
"26/10/2021","Tuas",0
"27/10/2021","Tuas",37.4
"28/10/2021","Tuas",51.6
"29/10/2021","Tuas",0
"30/10/2021","Tuas",0.2
"31/10/2021","Tuas",10.4
"1/11/2021","Tuas",22.6
"2/11/2021","Tuas",59.2
"3/11/2021","Tuas",3.6
"4/11/2021","Tuas",11.2
"5/11/2021","Tuas",2
"6/11/2021","Tuas",0
"7/11/2021","Tuas",1.2
"8/11/2021","Tuas",0
"9/11/2021","Tuas",7.8
"10/11/2021","Tuas",9.2
"11/11/2021","Tuas",0.6
"12/11/2021","Tuas",7.2
"13/11/2021","Tuas",10.8
"14/11/2021","Tuas",0.2
"15/11/2021","Tuas",0
"16/11/2021","Tuas",0
"17/11/2021","Tuas",0
"18/11/2021","Tuas",24
"19/11/2021","Tuas",0
"20/11/2021","Tuas",14
"21/11/2021","Tuas",0
"22/11/2021","Tuas",3.6
"23/11/2021","Tuas",5.8
"24/11/2021","Tuas",4.6
"25/11/2021","Tuas",0
"26/11/2021","Tuas",0
"27/11/2021","Tuas",0
"28/11/2021","Tuas",0
"29/11/2021","Tuas",0.2
"30/11/2021","Tuas",0
"1/12/2021","Tuas",0
"2/12/2021","Tuas",2
"3/12/2021","Tuas",0
"4/12/2021","Tuas",0
"5/12/2021","Tuas",0
"6/12/2021","Tuas",0
"7/12/2021","Tuas",0
"8/12/2021","Tuas",0
"9/12/2021","Tuas",0
"10/12/2021","Tuas",23.6
"11/12/2021","Tuas",33.8
"12/12/2021","Tuas",0
"13/12/2021","Tuas",0
"14/12/2021","Tuas",0.2
"15/12/2021","Tuas",0
"16/12/2021","Tuas",5.4
"17/12/2021","Tuas",19.6
"18/12/2021","Tuas",11.2
"19/12/2021","Tuas",16.4
"20/12/2021","Tuas",0
"21/12/2021","Tuas",0
"22/12/2021","Tuas",0.4
"23/12/2021","Tuas",0.6
"24/12/2021","Tuas",5.6
"25/12/2021","Tuas",12
"26/12/2021","Tuas",44.6
"27/12/2021","Tuas",0
"28/12/2021","Tuas",0
"29/12/2021","Tuas",0.4
"30/12/2021","Tuas",24
"31/12/2021","Tuas",18.8
"1/1/2022","Tuas",13
